global_step,epoch,loss,loss_running_avg
30975,1,1.416412353515625,1.6525245325352862
31000,1,2.0100138187408447,1.6524652647064455
31025,1,1.523695707321167,1.6524465822384187
31050,1,1.525012493133545,1.6523815004529259
31075,1,1.5118730068206787,1.6523616038162323
31100,1,1.6631641387939453,1.6522225227063407
31125,1,1.6556199789047241,1.6521969254467372
31150,1,1.6989617347717285,1.6521414387283877
31175,1,1.7457915544509888,1.652144884504379
31200,1,1.5551279783248901,1.6521382153277686
31225,1,1.501986026763916,1.6521248432421713
31250,1,1.4946011304855347,1.6519962499109069
31275,1,1.7021141052246094,1.652019979576946
31300,1,1.654488205909729,1.6519031252405816
31325,1,1.6432092189788818,1.6519119965231894
31350,1,1.888918399810791,1.6519344663339823
31375,1,1.6198045015335083,1.6519884621642562
31400,1,1.8336447477340698,1.6519240988770827
31425,1,1.6935802698135376,1.6518606015415076
31450,1,1.7766978740692139,1.6518244709361884
31475,1,1.459172010421753,1.6518350870588472
31500,1,1.700700044631958,1.6518407244878046
31525,1,1.569886565208435,1.6518836757339725
31550,1,1.4487602710723877,1.651888918548748
31575,1,1.7803456783294678,1.6518599263677718
31600,1,1.7167848348617554,1.651819778425876
31625,1,1.7338125705718994,1.651718846802407
31650,1,1.6748350858688354,1.6516605384564864
31675,1,1.5240905284881592,1.6516273419945973
31700,1,1.4409904479980469,1.6515830096744366
31725,1,1.7533806562423706,1.651596894180716
31750,1,1.644846796989441,1.6515868415247328
31775,1,1.5295844078063965,1.6515423772766389
31800,1,1.5457465648651123,1.65143670168713
31825,1,1.554524540901184,1.6513915442845102
31850,1,1.6745387315750122,1.6513836953726984
31875,1,1.7285332679748535,1.651340990887674
31900,1,1.6691783666610718,1.6514008478187574
31925,1,1.5548852682113647,1.65140449372373
31950,1,1.4723076820373535,1.651360282854342
31975,1,1.3975363969802856,1.6514126977642611
32000,1,1.4887499809265137,1.6512632222665315
32025,1,1.7136868238449097,1.6513507903915265
32050,1,1.4441146850585938,1.6512493048270527
32075,1,1.333659052848816,1.6512268450802183
32100,1,1.6227940320968628,1.6512372828509152
32125,1,1.602632999420166,1.6512123583256173
32150,1,1.4158095121383667,1.6511721153537153
32175,1,1.7871713638305664,1.6511571680162103
32200,1,1.781026005744934,1.6511884014622145
32225,1,1.7806718349456787,1.651146868272352
32250,1,1.560174584388733,1.6511035274646229
32275,1,1.6563928127288818,1.6510305155668177
32300,1,1.686437964439392,1.651038353540544
32325,1,1.685590147972107,1.651047435127113
32350,1,1.7272552251815796,1.6510294230882339
32375,1,1.7918040752410889,1.651011277718949
32400,1,1.692519187927246,1.6509832435445995
32425,1,1.6204320192337036,1.6509355708317672
32450,1,1.712945580482483,1.6508356174805365
32475,1,1.4745537042617798,1.6507638358681636
32500,1,1.8190754652023315,1.650720435273959
32525,1,1.7282798290252686,1.6508023007001493
32550,1,1.6771087646484375,1.6507653064917691
32575,1,1.6575648784637451,1.650751273032791
32600,1,1.4290690422058105,1.650715475518657
32625,1,1.646216630935669,1.6506880181919745
32650,1,1.51976478099823,1.6506693617673367
32675,1,1.7088595628738403,1.6506708165408785
32700,1,1.8837133646011353,1.6507209476005114
32725,1,1.6111024618148804,1.6507056769647157
32750,1,1.6445958614349365,1.6505851614447473
32775,1,1.387897253036499,1.6505178819232174
32800,1,1.540414810180664,1.6505238677748733
32825,1,1.5802736282348633,1.6505092738162936
32850,1,1.7520575523376465,1.6504682859994315
32875,1,1.4634743928909302,1.6503645474009982
32900,1,1.3458589315414429,1.6502202662783343
32925,1,1.7901943922042847,1.6502451981503068
32950,1,1.5109708309173584,1.6502122868451101
32975,1,1.950587511062622,1.650184927517036
33000,1,1.6841847896575928,1.6501301724364874
33025,1,1.7161505222320557,1.6501879414208511
33050,1,1.8588579893112183,1.6501685547120355
33075,1,1.3402724266052246,1.6501493854659486
33100,1,1.7470625638961792,1.6501326829728429
33125,1,1.9321074485778809,1.65006548638
33150,1,1.7522969245910645,1.650113026244356
33175,1,1.5713319778442383,1.6501172298131221
33200,1,1.66099214553833,1.6500755767702024
33225,1,1.6756407022476196,1.6500988852754581
33250,1,1.739607334136963,1.6500885229743847
33275,1,1.74116051197052,1.650068828106848
33300,1,1.6811673641204834,1.6500109764605224
33325,1,1.5268832445144653,1.649976537822531
33350,1,1.460015892982483,1.649907161118395
33375,1,1.7106401920318604,1.6498728766694408
33400,1,1.8581116199493408,1.649878559012099
33425,1,1.9470975399017334,1.6499236304111138
33450,1,1.719476580619812,1.6499038053249206
33475,1,1.7068501710891724,1.6499653314468679
33500,1,1.7780402898788452,1.6500105084217516
33525,1,1.8181817531585693,1.6499771324043573
33550,1,1.7608144283294678,1.6500271556274153
33575,1,1.4599664211273193,1.649972141014808
33600,1,1.7815238237380981,1.6499256268157751
33625,1,1.642347812652588,1.649891097115001
33650,1,1.4857969284057617,1.6498467104711372
33675,1,1.7064366340637207,1.6497872626392585
33700,1,1.4765608310699463,1.6498278224352503
33725,1,1.901212453842163,1.6497715226332057
33750,1,1.8156527280807495,1.6497491646214952
33775,1,1.7237099409103394,1.649737163345119
33800,1,1.7763853073120117,1.6497435258327533
33825,1,1.9141902923583984,1.649729694765944
33850,1,1.456497311592102,1.6497165126975124
33875,1,1.5178890228271484,1.6496151125268579
33900,1,1.5033290386199951,1.6495752304137923
33925,1,1.628224492073059,1.6495335441006793
33950,1,1.7871521711349487,1.649522631594035
33975,1,1.614240050315857,1.6494958681426033
34000,1,1.3070813417434692,1.6494377028491372
34025,1,1.5758280754089355,1.6494347400135474
34050,1,1.680139422416687,1.6493349663143768
34075,1,1.8167228698730469,1.6493452631128616
34100,1,1.7586616277694702,1.6493402279519622
34125,1,1.55656898021698,1.6493103964216766
34150,1,1.6459840536117554,1.6492699158253419
34175,1,1.4139193296432495,1.6492508952054963
34200,1,1.5681746006011963,1.6492136623227347
34225,1,1.5666983127593994,1.6491498934203317
34250,1,1.5131570100784302,1.6491209000267846
34275,1,1.7294392585754395,1.6490873031489368
34300,1,1.6925673484802246,1.6489868389095679
34325,1,1.655508041381836,1.6489633714455743
34350,1,1.4776071310043335,1.6489512298611542
34375,1,1.6679879426956177,1.6489537054744483
34400,1,1.4815306663513184,1.6488416058359803
34425,1,1.2975929975509644,1.6488280799233184
34450,1,1.829383373260498,1.648832389590201
34475,1,1.6087021827697754,1.6487825977189856
34500,1,1.6071916818618774,1.648752880238648
34525,1,1.397351861000061,1.6487393874721632
34550,1,1.6182507276535034,1.648691131747482
34575,1,1.760797142982483,1.6486767770346444
34600,1,1.413123607635498,1.6486225161748935
34625,1,1.6890156269073486,1.648563853723189
34650,1,1.5564526319503784,1.648520699570668
34675,1,1.6957308053970337,1.6484455741845172
34700,1,1.4544405937194824,1.6484175219916684
34725,1,2.014735460281372,1.6483996755800372
34750,1,1.6173063516616821,1.6483617346040857
34775,1,1.637518286705017,1.6482931562712497
34800,1,1.499885082244873,1.6482028127450103
34825,1,1.7162189483642578,1.6481885479722829
34850,1,1.7354698181152344,1.6482368428073992
34875,1,1.6299450397491455,1.648223843868027
34900,1,1.605615258216858,1.6481857912414737
34925,1,1.6641311645507812,1.6481779877982774
34950,1,1.8338093757629395,1.6481675709606152
34975,1,1.7384196519851685,1.6481892299071264
35000,1,1.7930268049240112,1.648239052816988
35025,1,1.5971006155014038,1.6481928800902244
35050,1,1.2669074535369873,1.6481466974924313
35075,1,1.8485662937164307,1.6481407773535968
35100,1,1.7339515686035156,1.648128061565033
35125,1,1.5035394430160522,1.6481238549299935
35150,1,1.683754801750183,1.6481305468058465
35175,1,1.5884687900543213,1.648088081919272
35200,1,1.7251813411712646,1.648099575594234
35225,1,1.2869610786437988,1.6480252446005041
35250,1,1.6898592710494995,1.648046201983078
35275,1,1.4986038208007812,1.6479964869120234
35300,1,1.9068211317062378,1.6481133684961329
35325,1,1.8978363275527954,1.6481278845977887
35350,1,1.5739976167678833,1.6480279638453905
35375,1,1.8714420795440674,1.6480339500706749
35400,1,1.6195929050445557,1.6480057690995897
35425,1,1.749613881111145,1.6480177793211694
35450,1,1.5199511051177979,1.6479398861531658
35475,2,1.6012574434280396,1.5611193180084229
35500,2,1.6444480419158936,1.6249729990959167
35525,2,1.6655128002166748,1.6223891670053656
35550,2,1.4987728595733643,1.6103887379169464
35575,2,1.5034884214401245,1.607703619911557
35600,2,1.6423135995864868,1.617874576495244
35625,2,1.3620492219924927,1.614942286091466
35650,2,1.505532145500183,1.6158550408151415
35675,2,1.6440883874893188,1.6163429318404778
35700,2,1.8297948837280273,1.6209629302439483
35725,2,1.5937126874923706,1.618656060742397
35750,2,1.3594213724136353,1.617841329744884
35775,2,1.8037753105163574,1.6174437143763556
35800,2,1.6546000242233276,1.621558634801344
35825,2,1.576816201210022,1.6217425111313937
35850,2,1.6835548877716064,1.6225345087678806
35875,2,1.7427746057510376,1.6231820265452064
35900,2,1.7613816261291504,1.6234711904858432
35925,2,1.7401716709136963,1.6245009977738933
35950,2,1.5812468528747559,1.6250787436962126
35975,2,1.7715356349945068,1.626238425651399
36000,2,1.6348435878753662,1.6268204817232095
36025,2,2.025794506072998,1.6277460916622266
36050,2,1.744737982749939,1.625106908946202
36075,2,1.6623071432113647,1.6272511322636252
36100,2,1.5337401628494263,1.6274591086402783
36125,2,1.6643582582473755,1.626138837646893
36150,2,1.3705326318740845,1.627755583910382
36175,2,1.7015528678894043,1.628258988535997
36200,2,1.8007736206054688,1.6279712183834765
36225,2,1.411415696144104,1.6265974377954253
36250,2,1.6363636255264282,1.627935636196382
36275,2,1.3540939092636108,1.6274697767281392
36300,2,1.5347535610198975,1.6272999055414323
36325,2,1.3115949630737305,1.6270205057155327
36350,2,1.4645335674285889,1.6273204508152883
36375,2,1.6773823499679565,1.6257149006121732
36400,2,1.660689115524292,1.625591569946659
36425,2,1.7459145784378052,1.6267801799075148
36450,2,1.6717153787612915,1.6280718360628408
36475,2,2.0058071613311768,1.627572996462163
36500,2,1.5291457176208496,1.6276070776494969
36525,2,1.6941022872924805,1.627659051565198
36550,2,1.7084059715270996,1.627568898819112
36575,2,1.8434996604919434,1.6276910342781803
36600,2,1.602678894996643,1.6281889561003298
36625,2,1.8365111351013184,1.6290441976481198
36650,2,1.5885764360427856,1.6286864546395985
36675,2,1.5579838752746582,1.6283651226289066
36700,2,1.9780007600784302,1.6284418637190425
36725,2,1.5668247938156128,1.6279659280738996
36750,2,1.9897392988204956,1.627838255092503
36775,2,1.4897068738937378,1.6272424927159759
36800,2,1.6634657382965088,1.6266266460705534
36825,2,1.6478394269943237,1.6268369213681393
36850,2,1.637121319770813,1.6275565251060167
36875,2,1.623960256576538,1.6280543930589955
36900,2,1.4230186939239502,1.628080986679852
36925,2,1.676934003829956,1.6283097700564735
36950,2,1.48393976688385,1.6282700202755038
36975,2,1.720062017440796,1.6281983209210784
37000,2,1.5096237659454346,1.6276043598168828
37025,2,1.6528719663619995,1.6277419120169156
37050,2,1.6671245098114014,1.6277627303630502
37075,2,1.5239907503128052,1.6278325033336425
37100,2,1.6158218383789062,1.6275878244382482
37125,2,2.0142924785614014,1.6282839174357076
37150,2,1.5753998756408691,1.629189868909973
37175,2,1.5830656290054321,1.6287833169758155
37200,2,1.8340409994125366,1.628896908470662
37225,2,1.8372752666473389,1.6296728749560505
37250,2,1.6719233989715576,1.6299962891621547
37275,2,1.5341323614120483,1.6301111412840876
37300,2,1.482430338859558,1.6300114301384483
37325,2,1.8026409149169922,1.6296403371420198
37350,2,1.7240233421325684,1.6294697215582472
37375,2,1.915307879447937,1.6291366094679354
37400,2,1.4526973962783813,1.6286032465455456
37425,2,1.420851230621338,1.628741772644356
37450,2,1.85969877243042,1.628566276425064
37475,2,1.5230140686035156,1.628659874483238
37500,2,1.7135916948318481,1.6291509644738569
37525,2,1.2656888961791992,1.6287756407637966
37550,2,1.855033040046692,1.6292168161043763
37575,2,1.2189891338348389,1.628784438380154
37600,2,1.7932233810424805,1.6288472883578207
37625,2,1.814367651939392,1.6287774560069828
37650,2,1.529341459274292,1.6282235241264387
37675,2,1.691081166267395,1.628910653769565
37700,2,1.6428874731063843,1.6281438642553157
37725,2,1.5312445163726807,1.6282859578100919
37750,2,1.566705346107483,1.6278076489243598
37775,2,2.148759603500366,1.6278986503659014
37800,2,1.7156983613967896,1.6278937325968783
37825,2,1.481791615486145,1.6277763801015885
37850,2,1.5628087520599365,1.6273270359059366
37875,2,1.6214122772216797,1.6275296972595998
37900,2,1.775437355041504,1.6280785878499366
37925,2,1.646104097366333,1.6279317191079303
37950,2,1.5063337087631226,1.628154717241566
37975,2,1.505468726158142,1.6281975891299842
38000,2,1.6199439764022827,1.6283012752005248
38025,2,1.740681767463684,1.627918104509553
38050,2,1.7765326499938965,1.6277145949445044
38075,2,1.6524652242660522,1.6278029633117514
38100,2,1.6907340288162231,1.628077824623414
38125,2,1.5616412162780762,1.6281674198287144
38150,2,1.7669944763183594,1.6283902516560782
38175,2,1.7162609100341797,1.6282612229451248
38200,2,1.493491530418396,1.6282408006025335
38225,2,1.5355578660964966,1.6287544790067183
38250,2,1.6029350757598877,1.628828346986566
38275,2,1.6447834968566895,1.6288932032338663
38300,2,1.7002129554748535,1.6286459656991736
38325,2,1.393628478050232,1.6282214974354958
38350,2,1.2942372560501099,1.627853518434698
38375,2,1.4403066635131836,1.6272351869002073
38400,2,1.8645532131195068,1.6270086859273434
38425,2,1.5558115243911743,1.6266614340686971
38450,2,1.656407356262207,1.6266614632118481
38475,2,1.8702139854431152,1.6264129086262784
38500,2,1.699901819229126,1.626309222730474
38525,2,1.5803862810134888,1.6262520744640594
38550,2,1.4947547912597656,1.6261009759910707
38575,2,1.5992034673690796,1.6258122540326523
38600,2,1.5718916654586792,1.6260911723866642
38625,2,1.5883150100708008,1.6261872598561935
38650,2,1.8411837816238403,1.6260371134903457
38675,2,1.970348596572876,1.6261272740438475
38700,2,1.2468252182006836,1.6257806945326907
38725,2,1.9223458766937256,1.6259798880363219
38750,2,1.2513647079467773,1.6252653898080687
38775,2,1.6908390522003174,1.6252584289494525
38800,2,1.3879430294036865,1.6252598305543275
38825,2,1.5918083190917969,1.6249132527857364
38850,2,1.4757927656173706,1.624696334879075
38875,2,1.83809232711792,1.6244015889896006
38900,2,1.6118046045303345,1.6244290113622881
38925,2,1.41449773311615,1.6242286443882854
38950,2,1.7760027647018433,1.62458404403651
38975,2,2.0174264907836914,1.6244724669061963
39000,2,1.6780364513397217,1.6247745754529677
39025,2,1.7344996929168701,1.624462354451461
39050,2,1.6124789714813232,1.6243774989963253
39075,2,1.6603630781173706,1.6240470823567066
39100,2,1.787960171699524,1.6239768475047822
39125,2,1.3727339506149292,1.6241705584134687
39150,2,1.499830722808838,1.624109535291792
39175,2,1.761772632598877,1.6243405089687248
39200,2,1.5775949954986572,1.6245024086802649
39225,2,1.6839442253112793,1.6245710573723418
39250,2,1.6174676418304443,1.6245684586347104
39275,2,1.4222699403762817,1.6244527754269833
39300,2,1.582098364830017,1.624306284151875
39325,2,1.649482250213623,1.62430558815386
39350,2,1.6031948328018188,1.6243457704628874
39375,2,1.6093392372131348,1.624494482719945
39400,2,1.2908188104629517,1.624419743429311
39425,2,1.5276367664337158,1.62404051883483
39450,2,1.5593504905700684,1.6241936709563345
39475,2,1.7795222997665405,1.6246536818782944
39500,2,1.4022223949432373,1.6244986197640827
39525,2,1.6098675727844238,1.624590654246758
39550,2,1.7182567119598389,1.624568093977139
39575,2,1.6004425287246704,1.6244171832714251
39600,2,1.5802769660949707,1.6243003557871394
39625,2,1.5599524974822998,1.6243144713153912
39650,2,1.6350228786468506,1.6242537697393933
39675,2,1.7523518800735474,1.624267412011604
39700,2,1.4889225959777832,1.624114267439989
39725,2,1.5472829341888428,1.6242244887295962
39750,2,1.340956211090088,1.624047837120908
39775,2,1.688435435295105,1.62404861019602
39800,2,1.9233424663543701,1.6240967799416868
39825,2,1.8068090677261353,1.624099270142315
39850,2,1.8879704475402832,1.6239121558595457
39875,2,1.4420442581176758,1.6239222578103907
39900,2,1.6934000253677368,1.6238443972967542
39925,2,1.724124789237976,1.6239179568258593
39950,2,1.8064730167388916,1.6238864894823297
39975,2,1.4626920223236084,1.6237768739362661
40000,2,1.7721041440963745,1.6242804176365297
40025,2,1.777016520500183,1.6244386277921112
40050,2,1.584991693496704,1.6242247162817864
40075,2,1.7432994842529297,1.6239688273102653
40100,2,1.6737806797027588,1.6240072577483704
40125,2,1.6292413473129272,1.6240088567185724
40150,2,1.872868537902832,1.6240255767336245
40175,2,1.715757131576538,1.623880381880606
40200,2,1.4440854787826538,1.6239548155041612
40225,2,1.6754168272018433,1.6240568493317589
40250,2,1.8344835042953491,1.6239837646359658
40275,2,1.7552905082702637,1.623868863974598
40300,2,1.9562183618545532,1.6239437259132057
40325,2,1.7506232261657715,1.6241121385787445
40350,2,1.3558253049850464,1.624027228269907
40375,2,1.7768601179122925,1.624105791785542
40400,2,1.4117883443832397,1.6241383672365044
40425,2,1.479046106338501,1.6242759120813146
40450,2,1.450102686882019,1.6242209089209245
40475,2,1.8844739198684692,1.6243768699042895
40500,2,1.5429174900054932,1.6242741293153486
40525,2,1.4307490587234497,1.6241364025692293
40550,2,1.657484769821167,1.6243987613658237
40575,2,1.7465369701385498,1.6242374495240985
40600,2,1.6409446001052856,1.6242688047374638
40625,2,1.702767014503479,1.6245932042656508
40650,2,2.042673110961914,1.6248231208807684
40675,2,1.4978286027908325,1.6248648941574106
40700,2,1.7749804258346558,1.6246439655127962
40725,2,1.8676120042800903,1.6245586631300306
40750,2,1.35463285446167,1.6242855935272817
40775,2,1.4207561016082764,1.6243264693004893
40800,2,1.5406291484832764,1.6241655453396533
40825,2,1.7432342767715454,1.6240145393780272
40850,2,1.4679759740829468,1.6238141314580068
40875,2,1.3755793571472168,1.6237346842926343
40900,2,1.7105883359909058,1.6236169597830314
40925,2,1.5292171239852905,1.6236536898709104
40950,2,1.5455710887908936,1.6236450765145929
40975,2,1.7077289819717407,1.623571788571725
41000,2,1.6668016910552979,1.6235871396163895
41025,2,1.7385551929473877,1.6236319008761946
41050,2,1.679160237312317,1.6236546691280085
41075,2,1.6169638633728027,1.623695762034081
41100,2,1.57541823387146,1.6237709358678591
41125,2,1.6850427389144897,1.6236293702395352
41150,2,1.7405774593353271,1.6237082572785035
41175,2,1.3780641555786133,1.6238144423541612
41200,2,1.504785418510437,1.6237857559484519
41225,2,1.4374215602874756,1.6236124072356575
41250,2,1.4736255407333374,1.6236419347846358
41275,2,1.508568525314331,1.6235947788942462
41300,2,1.5645004510879517,1.6234251815397556
41325,2,1.393681287765503,1.6234789560942622
41350,2,1.591413140296936,1.6234060754885453
41375,2,1.891335368156433,1.6233040638943002
41400,2,1.5597286224365234,1.623146197858184
41425,2,1.7888163328170776,1.6232624387761083
41450,2,1.7882931232452393,1.6232441837073943
41475,2,1.7029054164886475,1.6233699537038184
41500,2,1.7849847078323364,1.6233033925047735
41525,2,1.5322974920272827,1.623101735715525
41550,2,1.8220374584197998,1.6229380601036683
41575,2,1.5376025438308716,1.622839601492899
41600,2,1.8060564994812012,1.6227528796596566
41625,2,1.7298505306243896,1.622612688998492
41650,2,1.5316500663757324,1.6226680313788548
41675,2,1.5019323825836182,1.6225676582380206
41700,2,1.6235482692718506,1.6225050535190522
41725,2,1.5914660692214966,1.6225082860480848
41750,2,1.5134611129760742,1.6223870890440433
41775,2,1.7931585311889648,1.622306534707024
41800,2,1.418954610824585,1.6221998480918072
41825,2,1.687364101409912,1.62228565729105
41850,2,1.51881742477417,1.622239227644326
41875,2,1.7962950468063354,1.6221280671115201
41900,2,1.8445796966552734,1.6223117706471595
41925,2,1.7293506860733032,1.6222557383207805
41950,2,1.5419766902923584,1.622245306227308
41975,2,1.6815407276153564,1.6223622742751096
42000,2,1.5051538944244385,1.6224337399005868
42025,2,1.7227674722671509,1.6224554254934114
42050,2,1.666649580001831,1.6223474706106975
42075,2,1.622469425201416,1.6222091288840903
42100,2,1.7166972160339355,1.6223969379611303
42125,2,1.6395888328552246,1.622279891306791
42150,2,1.416054606437683,1.6221001199351792
42175,2,1.686235785484314,1.621989807710994
42200,2,1.5960646867752075,1.6220924072687175
42225,2,1.550618290901184,1.6220321069815506
42250,2,1.4371501207351685,1.6222301155680379
42275,2,1.3947609663009644,1.621921813593112
42300,2,1.6593656539916992,1.6218786480224303
42325,2,1.539589524269104,1.6217657930480551
42350,2,1.4959653615951538,1.621837719885067
42375,2,1.8978837728500366,1.6219320355335218
42400,2,1.488926649093628,1.621898022711189
42425,2,1.7586416006088257,1.6219538916537073
42450,2,1.2906147241592407,1.6217811467910543
42475,2,1.9331966638565063,1.6218145551296896
42500,2,1.46660315990448,1.6217947442280598
42525,2,1.4511594772338867,1.6217277315218828
42550,2,1.3939298391342163,1.6217563949314868
42575,2,1.6051925420761108,1.6216823084013783
42600,2,1.4181402921676636,1.6217852781815394
42625,2,1.812064528465271,1.6217896998386776
42650,2,1.6992480754852295,1.6218143160877765
42675,2,1.3505111932754517,1.6217482083626356
42700,2,1.4867122173309326,1.6217216164986603
42725,2,1.4999080896377563,1.621848427444222
42750,2,1.5957586765289307,1.6217431929985882
42775,2,1.6169902086257935,1.6216607103847116
42800,2,1.5640746355056763,1.621673029775019
42825,2,1.584632396697998,1.6216523392276627
42850,2,1.7912473678588867,1.6216357982497855
42875,2,1.4515156745910645,1.6217285207040704
42900,2,2.0065035820007324,1.6217443753941363
42925,2,1.6104484796524048,1.6218521469075895
42950,2,1.7076367139816284,1.6218895612473774
42975,2,1.8432743549346924,1.6219935267627577
43000,2,1.4202227592468262,1.621861762552462
43025,2,1.6128922700881958,1.6218762847700294
43050,2,1.6935299634933472,1.6218415899688756
43075,2,1.5757440328598022,1.621914392070969
43100,2,1.6223481893539429,1.6218165253671075
43125,2,1.8971691131591797,1.6217734716282706
43150,2,1.5662404298782349,1.6219182010351971
43175,2,1.330824613571167,1.6219426013601805
43200,2,1.6569938659667969,1.6219097599406427
43225,2,1.7095723152160645,1.6216894166151357
43250,2,1.7973283529281616,1.6216482581623397
43275,2,1.6245479583740234,1.6215948467068284
43300,2,1.8620208501815796,1.6218083757474182
43325,2,1.5697623491287231,1.621783445876998
43350,2,1.5688649415969849,1.621788700635964
43375,2,1.6027706861495972,1.621728984371608
43400,2,1.5112345218658447,1.6215480159916444
43425,2,1.58969247341156,1.6216062261727062
43450,2,1.405682921409607,1.6215962030759115
43475,2,1.3738172054290771,1.6215530246068042
43500,2,1.3141318559646606,1.6215430665951422
43525,2,1.9326080083847046,1.6214649362123046
43550,2,1.6157101392745972,1.6212868215350213
43575,2,1.5784618854522705,1.6212677955553882
43600,2,1.3503460884094238,1.6211056803498596
43625,2,1.562864899635315,1.6211056677787876
43650,2,1.8708670139312744,1.6211834312869733
43675,2,1.600598931312561,1.6212568476532796
43700,2,1.5698906183242798,1.6213081159611935
43725,2,1.723068118095398,1.6213648240902707
43750,2,1.6342604160308838,1.6212693030203582
43775,2,1.4643033742904663,1.621265931125148
43800,2,1.8271691799163818,1.6213634212120085
43825,2,1.6253517866134644,1.6212778827446355
43850,2,1.783316731452942,1.6211880084367227
43875,2,1.6781299114227295,1.6212728008423993
43900,2,1.6236066818237305,1.6214061688485928
43925,2,1.3819844722747803,1.621253400417137
43950,2,1.6847660541534424,1.6213956029136776
43975,2,1.5549933910369873,1.621391583519216
44000,2,1.6844918727874756,1.6215208277403248
44025,2,1.4080032110214233,1.6215437760832423
44050,2,1.5746726989746094,1.6214048855996621
44075,2,1.8052984476089478,1.6213010196489064
44100,2,1.7665736675262451,1.6213557350331624
44125,2,1.7884382009506226,1.6214045511718973
44150,2,1.6011825799942017,1.621405945855625
44175,2,1.708787202835083,1.6215577660655904
44200,2,1.4328373670578003,1.6215055912972027
44225,2,1.5928983688354492,1.6213445071899015
44250,2,1.4841324090957642,1.621441881633564
44275,2,1.8283618688583374,1.6215652174126476
44300,2,1.5721176862716675,1.6215472510352396
44325,2,1.29575514793396,1.6214585835552688
44350,2,1.6153165102005005,1.621447715250489
44375,2,1.563126802444458,1.6213231598440672
44400,2,1.7320042848587036,1.6214120002569827
44425,2,1.6650946140289307,1.6213960565647412
44450,2,1.8005045652389526,1.621305789455007
44475,2,1.6542813777923584,1.6212322185398262
44500,2,1.5962764024734497,1.621230144615584
44525,2,1.7262274026870728,1.6211807456943348
44550,2,1.6915684938430786,1.6211758327182162
44575,2,1.761247158050537,1.6211396020104234
44600,2,1.5966392755508423,1.621214889206995
44625,2,1.5447678565979004,1.6209571343767772
44650,2,1.574280858039856,1.6209084445419908
44675,2,1.770458698272705,1.6209557037713536
44700,2,1.411434531211853,1.620928784975638
44725,2,1.5306404829025269,1.6209476937930811
44750,2,1.61489999294281,1.6208944608489493
44775,2,1.605046272277832,1.6209035895128259
44800,2,1.6625096797943115,1.6210062272487344
44825,2,1.558358907699585,1.6209850176014022
44850,2,1.7306100130081177,1.6209553330882525
44875,2,1.4759100675582886,1.6210803433151586
44900,2,1.6633968353271484,1.6210403648375955
44925,2,1.603411316871643,1.6211287017161096
44950,2,1.9161930084228516,1.6210521347223452
44975,2,1.6815721988677979,1.6210609905159141
45000,2,1.70601487159729,1.6209198417781152
45025,2,1.6675108671188354,1.6208538685027116
45050,2,1.5617738962173462,1.6208111075431662
45075,2,1.6019445657730103,1.6207728304818287
45100,2,1.6418662071228027,1.6206102122955963
45125,2,1.5325312614440918,1.620725727939407
45150,2,1.627827763557434,1.6207089566310067
45175,2,1.7801387310028076,1.620779780952171
45200,2,1.7205332517623901,1.6206170920171559
45225,2,1.7425812482833862,1.6206019890668861
45250,2,2.030364990234375,1.6205039980647984
45275,2,1.765312671661377,1.6205337690431671
45300,2,1.5870507955551147,1.620616443165683
45325,2,1.6699901819229126,1.62051369624353
45350,2,1.4820502996444702,1.6205104400814765
45375,2,1.188755989074707,1.6204233018332554
45400,2,1.820001482963562,1.6204466248867107
45425,2,1.5646677017211914,1.620453029161476
45450,2,1.494929313659668,1.6204708082702186
45475,2,1.6646066904067993,1.6203642281635218
45500,2,1.5195071697235107,1.6204416423055474
45525,2,1.5038033723831177,1.6204436485296678
45550,2,1.2351329326629639,1.6204860205510765
45575,2,1.820802927017212,1.620511135065218
45600,2,1.6635141372680664,1.6205522691215
45625,2,1.6251541376113892,1.620389370581364
45650,2,1.601966381072998,1.6205486222838124
45675,2,1.4919313192367554,1.6204314903381218
45700,2,1.4073153734207153,1.6204825206877302
45725,2,1.5393140316009521,1.6203669606796522
45750,2,1.5475561618804932,1.620337798965347
45775,2,1.3400218486785889,1.6202357891345114
45800,2,1.7731741666793823,1.6201481549749055
45825,2,1.535468578338623,1.6200999024120393
45850,2,1.907267689704895,1.6201499509730997
45875,2,1.5115962028503418,1.62016604816839
45900,2,1.2967125177383423,1.6202476003311725
45925,2,1.7187788486480713,1.6202280486445273
45950,2,1.535127878189087,1.6201474420043789
45975,2,1.5104602575302124,1.6202225046291727
46000,2,1.364945888519287,1.620328000303912
46025,2,1.5669811964035034,1.6202047269133115
46050,2,1.620994210243225,1.6201152673459445
46075,2,1.4755786657333374,1.620079456478398
46100,2,1.7543773651123047,1.6201359222827927
46125,2,1.3475579023361206,1.6200475534940748
46150,2,1.6438997983932495,1.619935841255642
46175,2,1.5876479148864746,1.619938308025619
46200,2,1.728935718536377,1.619915303074079
46225,2,1.6172459125518799,1.6197809628972546
46250,2,1.825681209564209,1.619823418261831
46275,2,1.459373950958252,1.6198240491705092
46300,2,1.562605619430542,1.6197850884548062
46325,2,1.6697770357131958,1.6197054006766733
46350,2,1.6726932525634766,1.6197642525493647
46375,2,1.8399618864059448,1.619755059614578
46400,2,1.6603857278823853,1.619712751940205
46425,2,1.5855597257614136,1.6196939689446004
46450,2,1.5526541471481323,1.6195628431705382
